zipcode,neighborhood,borough,resilience,popdensity,pd
10001,Chelsea - Clinton,Manhattan,0.870880154,37785.00691,3778.500691
10002,Union Square - Lower East Side,Manhattan,0.862788426,79013.10364,7901.310364
10003,Union Square - Lower East Side,Manhattan,0.875892028,96849.16454,9684.916454
10004,Lower Manhattan,Manhattan,0.861540892,23230.30853,2323.030853
10005,Lower Manhattan,Manhattan,0.877463193,116464.4232,11646.44232
10006,Lower Manhattan,Manhattan,0.876045565,50217.23471,5021.723471
10007,Lower Manhattan,Manhattan,0.875406654,38765.02282,3876.502282
10009,Union Square - Lower East Side,Manhattan,0.869706687,102191.7734,10219.17734
10010,Gramercy Park - Murray Hill,Manhattan,0.875971546,102479.3962,10247.93962
10011,Chelsea - Clinton,Manhattan,0.874757188,76859.8124,7685.98124
10012,Greenwich Village - Soho,Manhattan,0.875001234,70711.80072,7071.180072
10013,Greenwich Village - Soho,Manhattan,0.873567637,51533.13807,5153.313807
10014,Greenwich Village - Soho,Manhattan,0.874731603,59782.88527,5978.288527
10016,Gramercy Park - Murray Hill,Manhattan,0.869513115,98020.3546,9802.03546
10017,Gramercy Park - Murray Hill,Manhattan,0.875100625,45106.10512,4510.610512
10018,Chelsea - Clinton,Manhattan,0.871760089,22932.55625,2293.255625
10019,Chelsea - Clinton,Manhattan,0.871089221,67370.85346,6737.085346
10021,Upper East Side,Manhattan,0.875270563,117628.4619,11762.84619
10022,Gramercy Park - Murray Hill,Manhattan,0.875160626,68186.79409,6818.679409
10023,Upper West Side,Manhattan,0.879001524,114617.499,11461.7499
10024,Upper West Side,Manhattan,0.87636873,70807.36141,7080.736141
10025,Upper West Side,Manhattan,0.871580361,131014.8306,13101.48306
10026,Central Harlem - Morningside Height,Manhattan,0.865647816,96978.33666,9697.833666
10027,Central Harlem - Morningside Height,Manhattan,0.86825931,73368.90086,7336.890086
10028,Upper East Side,Manhattan,0.878253545,132481.7804,13248.17804
10029,East Harlem,Manhattan,0.85724036,93137.56312,9313.756312
10030,Central Harlem - Morningside Height,Manhattan,0.86373123,111625.495,11162.5495
10031,Washington Heights - Inwood,Manhattan,0.85813362,98286.75329,9828.675329
10032,Washington Heights - Inwood,Manhattan,0.853863277,76098.41709,7609.841709
10033,Washington Heights - Inwood,Manhattan,0.85596036,100691.0538,10069.10538
10034,Washington Heights - Inwood,Manhattan,0.858313667,48240.66782,4824.066782
10035,East Harlem,Manhattan,0.851657055,65068.01352,6506.801352
10036,Chelsea - Clinton,Manhattan,0.865162746,69698.10072,6969.810072
10037,Central Harlem - Morningside Height,Manhattan,0.860433076,79354.85763,7935.485763
10038,Lower Manhattan,Manhattan,0.871937967,92543.47585,9254.347585
10039,Central Harlem - Morningside Height,Manhattan,0.863127987,92239.80852,9223.980852
10040,Washington Heights - Inwood,Manhattan,0.849814521,76436.18257,7643.618257
10044,Upper East Side,Manhattan,0.871352328,55085.9213,5508.59213
10065,Upper East Side,Manhattan,0.874679433,71950.24482,7195.024482
10069,Upper West Side,Manhattan,0.871362637,71111.23996,7111.123996
10075,Upper East Side,Manhattan,0.866635084,128987.5996,12898.75996
10128,Upper East Side,Manhattan,0.875805256,148457.9509,14845.79509
10280,Lower Manhattan,Manhattan,0.884469068,118502.6723,11850.26723
10282,Lower Manhattan,Manhattan,0.879647003,103164.4477,10316.44477
10301,Stapleton - St. George,Staten Island,0.839604585,10146.59514,1014.659514
10302,Port Richmond,Staten Island,0.832709481,17014.58514,1701.458514
10303,Port Richmond,Staten Island,0.837455588,9358.593649,935.8593649
10304,Stapleton - St. George,Staten Island,0.832646958,11668.95351,1166.895351
10305,Stapleton - St. George,Staten Island,0.834813296,10688.99252,1068.899252
10306,South Beach - Tottenville,Staten Island,0.830649798,8627.604719,862.7604719
10307,South Beach - Tottenville,Staten Island,0.836291343,9028.761305,902.8761305
10308,South Beach - Tottenville,Staten Island,0.841012219,13112.04621,1311.204621
10309,South Beach - Tottenville,Staten Island,0.834417215,4399.349267,439.9349267
10310,Port Richmond,Staten Island,0.838408883,12411.21125,1241.121125
10312,South Beach - Tottenville,Staten Island,0.83876366,10122.62668,1012.262668
10314,Willowbrook,Staten Island,0.838411036,5281.595662,528.1595662
10451,High Bridge - Morrisania,Bronx,0.842997613,46366.31914,4636.631914
10452,High Bridge - Morrisania,Bronx,0.841457915,76354.71138,7635.471138
10453,Crotona - Tremont,Bronx,0.843512608,88480.54294,8848.054294
10454,Hunts Point - Mott Haven,Bronx,0.84534081,33398.2576,3339.82576
10455,Hunts Point - Mott Haven,Bronx,0.8451713,58930.7534,5893.07534
10456,High Bridge - Morrisania,Bronx,0.852767803,86356.55928,8635.655928
10457,Crotona - Tremont,Bronx,0.846830059,55419.86448,5541.986448
10458,Fordham - Bronx Park,Bronx,0.850068867,66365.42626,6636.542626
10459,Hunts Point - Mott Haven,Bronx,0.843566838,60304.62867,6030.462867
10460,Crotona - Tremont,Bronx,0.846589185,47132.20706,4713.220706
10461,Pelham - Throgs Neck,Bronx,0.836583317,22051.38053,2205.138053
10462,Pelham - Throgs Neck,Bronx,0.845911196,39811.50967,3981.150967
10463,Kingsbridge - Riverdale,Bronx,0.849784176,54032.08311,5403.208311
10464,Pelham - Throgs Neck,Bronx,0.85025766,1656.549258,165.6549258
10465,Pelham - Throgs Neck,Bronx,0.839780921,11229.52816,1122.952816
10466,Northeast Bronx,Bronx,0.847382452,37857.27529,3785.727529
10467,Fordham - Bronx Park,Bronx,0.842804503,40714.52963,4071.452963
10468,Fordham - Bronx Park,Bronx,0.838080124,63841.95073,6384.195073
10469,Northeast Bronx,Bronx,0.841557665,29659.60626,2965.960626
10470,Northeast Bronx,Bronx,0.843338517,20338.51795,2033.851795
10471,Kingsbridge - Riverdale,Bronx,0.844501326,6972.844939,697.2844939
10472,Pelham - Throgs Neck,Bronx,0.846851693,61181.90223,6118.190223
10473,Pelham - Throgs Neck,Bronx,0.842023618,27906.53248,2790.653248
10474,Hunts Point - Mott Haven,Bronx,0.852137117,8360.411828,836.0411828
10475,Northeast Bronx,Bronx,0.846449088,30899.92144,3089.992144
11004,Southeast Queens,Queens,0.85417917,18619.94289,1861.994289
11102,Long Island City - Astoria,Queens,0.855407538,43384.34546,4338.434546
11103,Long Island City - Astoria,Queens,0.861272489,49625.21098,4962.521098
11104,Long Island City - Astoria,Queens,0.860893243,57940.52323,5794.052323
11105,Long Island City - Astoria,Queens,0.864971438,21130.71402,2113.071402
11106,Long Island City - Astoria,Queens,0.86022582,44028.83754,4402.883754
11109,Long Island City - Astoria,Queens,0.871187172,88080.05481,8808.005481
11201,Downtown - Heights - Slope,Brooklyn,0.876819501,42997.53032,4299.753032
11203,East Flatbush - Flatbush,Brooklyn,0.855447691,34978.24314,3497.824314
11204,Borough Park,Brooklyn,0.848747202,48901.01188,4890.101188
11205,Downtown - Heights - Slope,Brooklyn,0.866993778,56122.67025,5612.267025
11206,Williamsburg - Bushwick,Brooklyn,0.860248931,60569.08333,6056.908333
11207,East New York,Brooklyn,0.851755236,34331.78887,3433.178887
11208,East New York,Brooklyn,0.84659028,35617.59414,3561.759414
11209,Bensonhurst - Bay Ridge,Brooklyn,0.860583949,32670.92947,3267.092947
11210,East Flatbush - Flatbush,Brooklyn,0.853706773,37648.1996,3764.81996
11211,Greenpoint,Brooklyn,0.859355701,71040.43997,7104.043997
11212,Bedford Stuyvesant - Crown Heights,Brooklyn,0.850818621,50220.67506,5022.067506
11213,Bedford Stuyvesant - Crown Heights,Brooklyn,0.857910348,63093.41567,6309.341567
11214,Bensonhurst - Bay Ridge,Brooklyn,0.857567461,42275.95778,4227.595778
11215,Downtown - Heights - Slope,Brooklyn,0.880231405,31459.4714,3145.94714
11216,Bedford Stuyvesant - Crown Heights,Brooklyn,0.871254613,60845.21983,6084.521983
11217,Downtown - Heights - Slope,Brooklyn,0.873093789,53849.68323,5384.968323
11218,Borough Park,Brooklyn,0.855772795,54758.34568,5475.834568
11219,Borough Park,Brooklyn,0.846122955,59321.45309,5932.145309
11220,Sunset Park,Brooklyn,0.8549577,54739.14371,5473.914371
11221,Williamsburg - Bushwick,Brooklyn,0.863459353,60212.24552,6021.224552
11222,Greenpoint,Brooklyn,0.870234709,24004.30405,2400.430405
11223,Coney Island - Sheepshead Bay,Brooklyn,0.843188388,38653.90863,3865.390863
11224,Coney Island - Sheepshead Bay,Brooklyn,0.841629465,27338.55176,2733.855176
11225,East Flatbush - Flatbush,Brooklyn,0.863916997,66891.16257,6689.116257
11226,East Flatbush - Flatbush,Brooklyn,0.859430239,70433.28515,7043.328515
11228,Bensonhurst - Bay Ridge,Brooklyn,0.858877625,28168.99149,2816.899149
11229,Coney Island - Sheepshead Bay,Brooklyn,0.849017372,38545.96964,3854.596964
11230,Borough Park,Brooklyn,0.835964061,48101.62011,4810.162011
11231,Downtown - Heights - Slope,Brooklyn,0.875078463,26814.00163,2681.400163
11232,Sunset Park,Brooklyn,0.853577268,13186.84194,1318.684194
11233,Bedford Stuyvesant - Crown Heights,Brooklyn,0.865895549,58480.59869,5848.059869
11234,Canarsie - Flatlands,Brooklyn,0.856723429,12646.53136,1264.653136
11235,Coney Island - Sheepshead Bay,Brooklyn,0.838149232,31804.86669,3180.486669
11236,Canarsie - Flatlands,Brooklyn,0.856229846,29173.12724,2917.312724
11237,Williamsburg - Bushwick,Brooklyn,0.858598612,49685.3143,4968.53143
11238,Bedford Stuyvesant - Crown Heights,Brooklyn,0.871078235,52303.26045,5230.326045
11239,Canarsie - Flatlands,Brooklyn,0.832772937,8519.828931,851.9828931
11354,Flushing - Clearview,Queens,0.855624369,24146.26699,2414.626699
11355,Flushing - Clearview,Queens,0.854734951,45722.49447,4572.249447
11356,Flushing - Clearview,Queens,0.848188052,15119.92594,1511.992594
11357,Flushing - Clearview,Queens,0.855149469,14202.16897,1420.216897
11358,Flushing - Clearview,Queens,0.864961431,18637.69388,1863.769388
11360,Flushing - Clearview,Queens,0.865373699,13607.31074,1360.731074
11361,Bayside - Little Neck,Queens,0.865780892,15117.83676,1511.783676
11362,Bayside - Little Neck,Queens,0.867571235,9352.554585,935.2554585
11363,Bayside - Little Neck,Queens,0.870473237,8160.63167,816.063167
11364,Bayside - Little Neck,Queens,0.871085646,11982.88884,1198.288884
11365,Fresh Meadows,Queens,0.861786804,17976.21791,1797.621791
11366,Fresh Meadows,Queens,0.852147437,19665.24921,1966.524921
11367,Fresh Meadows,Queens,0.850880305,15778.72226,1577.872226
11368,West Queens,Queens,0.838227403,43109.78005,4310.978005
11369,West Queens,Queens,0.824784904,29197.46768,2919.746768
11370,West Queens,Queens,0.836022479,37306.8544,3730.68544
11372,West Queens,Queens,0.836080938,86908.93464,8690.893464
11373,West Queens,Queens,0.841060446,61725.75737,6172.575737
11374,Ridgewood - Forest Hills,Queens,0.846359501,48127.13872,4812.713872
11375,Ridgewood - Forest Hills,Queens,0.859597529,36630.141,3663.0141
11377,West Queens,Queens,0.845464255,32534.64185,3253.464185
11378,West Queens,Queens,0.855590628,16209.48366,1620.948366
11379,Ridgewood - Forest Hills,Queens,0.853045808,18381.41789,1838.141789
11385,Ridgewood - Forest Hills,Queens,0.853453381,24083.99173,2408.399173
11411,Southeast Queens,Queens,0.854898468,16095.07384,1609.507384
11412,Jamaica,Queens,0.850348801,23023.33758,2302.333758
11413,Southeast Queens,Queens,0.854360094,13469.69288,1346.969288
11414,Southwest Queens,Queens,0.845539435,12347.58254,1234.758254
11415,Southwest Queens,Queens,0.848561811,31345.81113,3134.581113
11416,Southwest Queens,Queens,0.842722958,39545.40757,3954.540757
11417,Southwest Queens,Queens,0.842512822,28078.94254,2807.894254
11418,Southwest Queens,Queens,0.843433347,33434.09907,3343.409907
11419,Southwest Queens,Queens,0.842721966,43113.07388,4311.307388
11420,Southwest Queens,Queens,0.842843813,21387.7316,2138.77316
11421,Southwest Queens,Queens,0.840087777,47300.19679,4730.019679
11422,Southeast Queens,Queens,0.851693087,15192.39347,1519.239347
11423,Jamaica,Queens,0.843614393,18611.7956,1861.17956
11426,Southeast Queens,Queens,0.853890646,11534.34324,1153.434324
11427,Southeast Queens,Queens,0.84705919,17363.24268,1736.324268
11428,Southeast Queens,Queens,0.842541202,23949.22315,2394.922315
11429,Southeast Queens,Queens,0.851056085,19348.56326,1934.856326
11432,Jamaica,Queens,0.847064595,29789.43736,2978.943736
11433,Jamaica,Queens,0.853736353,21620.39689,2162.039689
11434,Jamaica,Queens,0.852143001,20517.29904,2051.729904
11435,Jamaica,Queens,0.849093488,39466.8546,3946.68546
11436,Jamaica,Queens,0.850953871,23541.52185,2354.152185
11691,Rockaway,Queens,0.837583884,22769.31477,2276.931477
11692,Rockaway,Queens,0.851014718,25650.75768,2565.075768
11693,Rockaway,Queens,0.852980649,7765.554284,776.5554284
11694,Rockaway,Queens,0.840156451,12288.81532,1228.881532
11697,Rockaway,Queens,0.817031229,1713.188328,171.3188328
